Date,Model,EECU (hours)
2026-02-23,PT-JPL,0.5
2026-02-23,SIMS,0.2
2026-02-23,SSEBop,1.5
2026-02-23,eeMETRIC,5.6
2026-02-22,PT-JPL,0.6
2026-02-22,SIMS,0.2
2026-02-22,SSEBop,1.5
2026-02-22,eeMETRIC,6.0
2026-02-21,PT-JPL,0.5
2026-02-21,SIMS,0.2
2026-02-21,SSEBop,1.5
2026-02-21,eeMETRIC,5.3
2026-02-20,PT-JPL,0.5
2026-02-20,SIMS,0.2
2026-02-20,SSEBop,1.5
2026-02-20,eeMETRIC,5.7
2026-02-19,PT-JPL,0.5
2026-02-19,SIMS,0.2
2026-02-19,SSEBop,1.5
2026-02-19,eeMETRIC,5.8
2026-02-18,PT-JPL,0.5
2026-02-18,SIMS,0.2
2026-02-18,SSEBop,1.6
2026-02-18,eeMETRIC,5.9
2026-02-17,PT-JPL,0.6
2026-02-17,SIMS,0.2
2026-02-17,SSEBop,1.6
2026-02-17,eeMETRIC,6.0
2026-02-16,PT-JPL,0.5
2026-02-16,SIMS,0.2
2026-02-16,SSEBop,1.5
2026-02-16,eeMETRIC,6.0
2026-02-15,PT-JPL,0.6
2026-02-15,SIMS,0.2
2026-02-15,SSEBop,1.5
2026-02-15,eeMETRIC,5.3
2026-02-14,PT-JPL,0.7
2026-02-14,SIMS,0.2
2026-02-14,SSEBop,1.6
2026-02-14,eeMETRIC,5.7
2026-02-13,PT-JPL,0.5
2026-02-13,SIMS,0.2
2026-02-13,SSEBop,1.4
2026-02-13,eeMETRIC,5.5
2026-02-12,PT-JPL,0.5
2026-02-12,SIMS,0.2
2026-02-12,SSEBop,1.6
2026-02-12,eeMETRIC,5.5
2026-02-11,PT-JPL,0.5
2026-02-11,SIMS,0.2
2026-02-11,SSEBop,1.5
2026-02-11,eeMETRIC,5.7
2026-02-10,PT-JPL,0.5
2026-02-10,SIMS,0.2
2026-02-10,SSEBop,1.5
2026-02-10,eeMETRIC,5.8
2026-02-09,PT-JPL,0.5
2026-02-09,SIMS,0.2
2026-02-09,SSEBop,1.4
2026-02-09,eeMETRIC,5.8
2026-02-08,PT-JPL,0.6
2026-02-08,SIMS,0.2
2026-02-08,SSEBop,1.4
2026-02-08,eeMETRIC,5.8
2026-02-07,PT-JPL,0.5
2026-02-07,SIMS,0.2
2026-02-07,SSEBop,1.5
2026-02-07,eeMETRIC,5.8
2026-02-06,PT-JPL,0.5
2026-02-06,SIMS,0.2
2026-02-06,SSEBop,1.5
2026-02-06,eeMETRIC,6.1
2026-02-05,PT-JPL,0.6
2026-02-05,SIMS,0.2
2026-02-05,SSEBop,1.6
2026-02-05,eeMETRIC,5.7
2026-02-04,PT-JPL,0.5
2026-02-04,SIMS,0.2
2026-02-04,SSEBop,1.6
2026-02-04,eeMETRIC,5.8
2026-02-03,PT-JPL,0.6
2026-02-03,SIMS,0.2
2026-02-03,SSEBop,1.7
2026-02-03,eeMETRIC,5.9
2026-02-02,PT-JPL,0.5
2026-02-02,SIMS,0.2
2026-02-02,SSEBop,1.5
2026-02-02,eeMETRIC,5.7
2026-02-01,PT-JPL,0.6
2026-02-01,SIMS,0.2
2026-02-01,SSEBop,1.6
2026-02-01,eeMETRIC,5.8
2026-01-31,PT-JPL,0.4
2026-01-31,SIMS,0.2
2026-01-31,SSEBop,1.3
2026-01-31,eeMETRIC,5.3
2026-01-30,SIMS,0.2
2026-01-29,PT-JPL,0.4
2026-01-29,SIMS,0.2
2026-01-29,SSEBop,1.4
2026-01-29,eeMETRIC,5.8
2026-01-28,DisALEXI,36.0
2026-01-28,SIMS,0.2
2026-01-28,SSEBop,1.5
2026-01-28,eeMETRIC,5.4
2026-01-27,PT-JPL,0.5
2026-01-27,SIMS,0.2
2026-01-27,SSEBop,1.5
2026-01-27,eeMETRIC,5.7
2026-01-26,PT-JPL,0.6
2026-01-26,SIMS,0.2
2026-01-26,SSEBop,1.4
2026-01-26,eeMETRIC,5.3
2026-01-25,PT-JPL,0.5
2026-01-25,SIMS,0.2
2026-01-25,SSEBop,1.5
2026-01-25,eeMETRIC,5.3
2026-01-24,PT-JPL,0.5
2026-01-24,SIMS,0.2
2026-01-24,SSEBop,1.4
2026-01-24,eeMETRIC,5.3
2026-01-23,PT-JPL,0.5
2026-01-23,SIMS,0.2
2026-01-23,SSEBop,1.5
2026-01-23,eeMETRIC,5.5
2026-01-22,SIMS,0.2
2026-01-22,SSEBop,1.4
2026-01-21,PT-JPL,0.5
2026-01-21,SIMS,0.2
2026-01-21,SSEBop,1.5
2026-01-21,eeMETRIC,5.2
2026-01-20,PT-JPL,0.5
2026-01-20,SIMS,0.2
2026-01-20,SSEBop,1.6
2026-01-20,eeMETRIC,5.3
2026-01-19,PT-JPL,0.6
2026-01-19,SIMS,0.2
2026-01-19,SSEBop,1.7
2026-01-19,eeMETRIC,5.6
2026-01-18,PT-JPL,0.5
2026-01-18,SIMS,0.2
2026-01-18,SSEBop,1.6
2026-01-18,eeMETRIC,5.7
2026-01-17,PT-JPL,0.5
2026-01-17,SIMS,0.2
2026-01-17,SSEBop,1.5
2026-01-17,eeMETRIC,5.7
2026-01-16,PT-JPL,0.5
2026-01-16,SIMS,0.2
2026-01-16,SSEBop,1.6
2026-01-16,eeMETRIC,5.8
2026-01-15,PT-JPL,0.6
2026-01-15,SIMS,0.2
2026-01-15,SSEBop,1.5
2026-01-15,eeMETRIC,6.0
2026-01-14,PT-JPL,0.5
2026-01-14,SIMS,0.2
2026-01-14,SSEBop,1.5
2026-01-14,eeMETRIC,5.4
2026-01-13,PT-JPL,0.4
2026-01-13,SIMS,0.2
2026-01-13,SSEBop,1.5
2026-01-13,eeMETRIC,5.7
2026-01-12,PT-JPL,0.6
2026-01-12,SIMS,0.2
2026-01-12,SSEBop,1.5
2026-01-12,eeMETRIC,5.8
2026-01-11,PT-JPL,0.5
2026-01-11,SIMS,0.2
2026-01-11,SSEBop,1.5
2026-01-11,eeMETRIC,5.5
2026-01-10,PT-JPL,0.6
2026-01-10,SIMS,0.2
2026-01-10,SSEBop,1.6
2026-01-10,eeMETRIC,5.9
2026-01-09,PT-JPL,0.5
2026-01-09,SIMS,0.2
2026-01-09,SSEBop,1.5
2026-01-09,eeMETRIC,5.7
2026-01-08,PT-JPL,0.6
2026-01-08,SIMS,0.2
2026-01-08,SSEBop,1.6
2026-01-08,eeMETRIC,5.5
2026-01-07,PT-JPL,0.5
2026-01-07,SIMS,0.2
2026-01-07,SSEBop,1.6
2026-01-07,eeMETRIC,5.9
2026-01-06,PT-JPL,0.6
2026-01-06,SIMS,0.2
2026-01-06,SSEBop,1.7
2026-01-06,eeMETRIC,5.9
2026-01-05,PT-JPL,0.6
2026-01-05,SIMS,0.2
2026-01-05,SSEBop,1.5
2026-01-05,eeMETRIC,5.6
2026-01-04,PT-JPL,0.5
2026-01-04,SIMS,0.2
2026-01-04,SSEBop,1.5
2026-01-04,eeMETRIC,5.8
2026-01-03,PT-JPL,0.5
2026-01-03,SIMS,0.2
2026-01-03,SSEBop,1.6
2026-01-03,eeMETRIC,5.9
2026-01-02,PT-JPL,0.4
2026-01-02,SIMS,0.2
2026-01-02,SSEBop,1.5
2026-01-02,eeMETRIC,5.4
2026-01-01,PT-JPL,0.5
2026-01-01,SIMS,0.2
2026-01-01,SSEBop,1.6
2026-01-01,eeMETRIC,5.2
2025-12-31,PT-JPL,0.6
2025-12-31,SIMS,0.2
2025-12-31,SSEBop,1.7
2025-12-31,eeMETRIC,5.9
2025-12-30,PT-JPL,0.6
2025-12-30,SIMS,0.2
2025-12-30,SSEBop,1.7
2025-12-30,eeMETRIC,6.0
2025-12-29,PT-JPL,0.4
2025-12-29,SIMS,0.2
2025-12-29,SSEBop,1.3
2025-12-29,eeMETRIC,5.6
2025-12-28,PT-JPL,0.6
2025-12-28,SIMS,0.2
2025-12-28,SSEBop,1.7
2025-12-28,eeMETRIC,6.1
2025-12-27,PT-JPL,0.5
2025-12-27,SIMS,0.2
2025-12-27,SSEBop,1.6
2025-12-27,eeMETRIC,5.8
2025-12-26,PT-JPL,0.5
2025-12-26,SIMS,0.2
2025-12-26,SSEBop,1.5
2025-12-26,eeMETRIC,5.7
2025-12-25,PT-JPL,0.6
2025-12-25,SIMS,0.2
2025-12-25,SSEBop,1.6
2025-12-25,eeMETRIC,5.8
2025-12-24,PT-JPL,0.5
2025-12-24,SIMS,0.2
2025-12-24,SSEBop,1.4
2025-12-24,eeMETRIC,5.8
2025-12-23,PT-JPL,0.6
2025-12-23,SIMS,0.2
2025-12-23,SSEBop,1.6
2025-12-23,eeMETRIC,5.8
2025-12-22,PT-JPL,0.5
2025-12-22,SIMS,0.2
2025-12-22,SSEBop,1.6
2025-12-22,eeMETRIC,5.7
2025-12-21,PT-JPL,0.5
2025-12-21,SIMS,0.2
2025-12-21,SSEBop,1.6
2025-12-21,eeMETRIC,5.5
2025-12-20,PT-JPL,0.6
2025-12-20,SIMS,0.2
2025-12-20,SSEBop,1.5
2025-12-20,eeMETRIC,6.0
2025-12-19,PT-JPL,0.5
2025-12-19,SIMS,0.2
2025-12-19,SSEBop,1.5
2025-12-19,eeMETRIC,5.6
2025-12-18,PT-JPL,0.5
2025-12-18,SIMS,0.2
2025-12-18,SSEBop,1.5
2025-12-18,eeMETRIC,5.8
2025-12-17,PT-JPL,0.5
2025-12-17,SIMS,0.2
2025-12-17,SSEBop,1.2
2025-12-17,eeMETRIC,5.4
2025-12-16,PT-JPL,0.4
2025-12-16,SIMS,0.2
2025-12-16,SSEBop,1.4
2025-12-16,eeMETRIC,5.6
2025-12-15,PT-JPL,0.6
2025-12-15,SIMS,0.2
2025-12-15,SSEBop,1.6
2025-12-15,eeMETRIC,5.8
2025-12-14,DisALEXI,32.2
2025-12-14,PT-JPL,0.4
2025-12-14,SIMS,0.2
2025-12-14,SSEBop,1.4
2025-12-14,eeMETRIC,5.4
2025-12-13,DisALEXI,23.9
2025-12-13,PT-JPL,0.5
2025-12-13,SIMS,0.2
2025-12-13,SSEBop,1.4
2025-12-13,eeMETRIC,5.5
2025-12-12,DisALEXI,27.599999999999998
2025-12-12,PT-JPL,0.5
2025-12-12,SIMS,0.2
2025-12-12,SSEBop,1.3
2025-12-12,eeMETRIC,5.5
2025-12-11,SIMS,0.2
2025-12-11,SSEBop,1.5
2025-12-11,eeMETRIC,5.7
2025-12-10,PT-JPL,0.3
2025-12-10,SIMS,0.2
2025-12-10,SSEBop,1.2
2025-12-10,eeMETRIC,5.5
2025-12-09,PT-JPL,0.4
2025-12-09,SIMS,0.2
2025-12-09,SSEBop,1.4
2025-12-09,eeMETRIC,5.6
2025-12-08,PT-JPL,0.4
2025-12-08,SIMS,0.2
2025-12-08,SSEBop,1.4
2025-12-08,eeMETRIC,5.6
2025-12-07,PT-JPL,0.5
2025-12-07,SIMS,0.2
2025-12-07,SSEBop,1.4
2025-12-07,eeMETRIC,5.8
2025-12-06,DisALEXI,42.9
2025-12-06,PT-JPL,0.4
2025-12-06,SIMS,0.2
2025-12-06,SSEBop,1.3
2025-12-06,eeMETRIC,5.9
2025-12-05,DisALEXI,38.300000000000004
2025-12-05,PT-JPL,0.6
2025-12-05,SIMS,0.2
2025-12-05,SSEBop,1.6
2025-12-05,eeMETRIC,6.0
2025-12-04,DisALEXI,41.8
2025-12-04,PT-JPL,0.5
2025-12-04,SIMS,0.2
2025-12-04,SSEBop,1.5
2025-12-04,eeMETRIC,6.0
2025-12-03,PT-JPL,0.5
2025-12-03,SIMS,0.2
2025-12-03,SSEBop,1.5
2025-12-03,eeMETRIC,6.1
2025-12-02,SIMS,0.2
2025-12-02,SSEBop,1.6
2025-12-02,eeMETRIC,5.8
2025-12-01,PT-JPL,0.6
2025-12-01,SIMS,0.2
2025-12-01,SSEBop,1.6
2025-12-01,eeMETRIC,5.8
2025-11-30,PT-JPL,0.5
2025-11-30,SIMS,0.2
2025-11-30,SSEBop,1.4
2025-11-30,eeMETRIC,5.6
2025-11-29,PT-JPL,0.5
2025-11-29,SIMS,0.2
2025-11-29,SSEBop,1.4
2025-11-29,eeMETRIC,5.6
2025-11-28,PT-JPL,0.5
2025-11-28,SIMS,0.2
2025-11-28,SSEBop,1.5
2025-11-28,eeMETRIC,5.8
2025-11-27,PT-JPL,0.5
2025-11-27,SIMS,0.2
2025-11-27,SSEBop,1.4
2025-11-27,eeMETRIC,5.6
2025-11-26,PT-JPL,0.5
2025-11-26,SIMS,0.2
2025-11-26,SSEBop,1.5
2025-11-26,eeMETRIC,5.8
2025-11-25,PT-JPL,0.3
2025-11-25,SIMS,0.2
2025-11-25,SSEBop,1.4
2025-11-25,eeMETRIC,6.2
2025-11-24,PT-JPL,0.5
2025-11-24,SIMS,0.2
2025-11-24,SSEBop,1.4
2025-11-24,eeMETRIC,5.9
2025-11-23,PT-JPL,0.6
2025-11-23,SIMS,0.2
2025-11-23,SSEBop,1.6
2025-11-23,eeMETRIC,5.7
2025-11-22,PT-JPL,0.6
2025-11-22,SIMS,0.2
2025-11-22,SSEBop,1.5
2025-11-22,eeMETRIC,5.8
2025-11-21,PT-JPL,0.5
2025-11-21,SIMS,0.2
2025-11-21,SSEBop,1.5
2025-11-21,eeMETRIC,5.8
2025-11-20,PT-JPL,0.5
2025-11-20,SIMS,0.2
2025-11-20,SSEBop,1.5
2025-11-20,eeMETRIC,5.9
2025-11-19,PT-JPL,0.6
2025-11-19,SIMS,0.2
2025-11-19,SSEBop,1.6
2025-11-19,eeMETRIC,6.0
2025-11-18,PT-JPL,0.5
2025-11-18,SIMS,0.2
2025-11-18,SSEBop,1.5
2025-11-18,eeMETRIC,6.0
2025-11-17,PT-JPL,0.4
2025-11-17,SIMS,0.2
2025-11-17,SSEBop,1.4
2025-11-17,eeMETRIC,5.5
2025-11-16,PT-JPL,0.5
2025-11-16,SIMS,0.2
2025-11-16,SSEBop,1.5
2025-11-16,eeMETRIC,5.8
2025-11-15,PT-JPL,0.5
2025-11-15,SIMS,0.2
2025-11-15,SSEBop,1.5
2025-11-15,eeMETRIC,5.8
2025-11-14,PT-JPL,0.5
2025-11-14,SIMS,0.2
2025-11-14,SSEBop,1.4
2025-11-14,eeMETRIC,5.7
2025-11-13,SIMS,0.2
2025-11-13,SSEBop,1.6
2025-11-13,eeMETRIC,5.9
2025-11-12,PT-JPL,0.5
2025-11-12,SIMS,0.2
2025-11-12,SSEBop,1.4
2025-11-12,eeMETRIC,6.1
2025-11-11,PT-JPL,0.5
2025-11-11,SIMS,0.2
2025-11-11,SSEBop,1.5
2025-11-11,eeMETRIC,6.3
2025-11-10,PT-JPL,0.5
2025-11-10,SIMS,0.2
2025-11-10,SSEBop,1.4
2025-11-10,eeMETRIC,6.1
2025-11-09,PT-JPL,0.5
2025-11-09,SIMS,0.2
2025-11-09,SSEBop,1.5
2025-11-09,eeMETRIC,5.8
